file_path,action,frame_count,npy_path
./Train_Data/1_Finger_Click/Video_Test_10 (2).mp4,1_Finger_Click,80,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_10 (2)
./Train_Data/1_Finger_Click/Video_Test_10 (3).mp4,1_Finger_Click,70,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_10 (3)
./Train_Data/1_Finger_Click/Video_Test_10 (4).mp4,1_Finger_Click,60,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_10 (4)
./Train_Data/1_Finger_Click/Video_Test_10.mp4,1_Finger_Click,75,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_10
./Train_Data/1_Finger_Click/Video_Test_11 (2).mp4,1_Finger_Click,71,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_11 (2)
./Train_Data/1_Finger_Click/Video_Test_11 (3).mp4,1_Finger_Click,72,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_11 (3)
./Train_Data/1_Finger_Click/Video_Test_11.mp4,1_Finger_Click,71,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_11
./Train_Data/1_Finger_Click/Video_Test_12 (2).mp4,1_Finger_Click,51,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_12 (2)
./Train_Data/1_Finger_Click/Video_Test_12 (3).mp4,1_Finger_Click,58,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_12 (3)
./Train_Data/1_Finger_Click/Video_Test_12 (4).mp4,1_Finger_Click,57,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_12 (4)
./Train_Data/1_Finger_Click/Video_Test_12.mp4,1_Finger_Click,71,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_12
./Train_Data/1_Finger_Click/Video_Test_13 (2).mp4,1_Finger_Click,68,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_13 (2)
./Train_Data/1_Finger_Click/Video_Test_13 (3).mp4,1_Finger_Click,74,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_13 (3)
./Train_Data/1_Finger_Click/Video_Test_13.mp4,1_Finger_Click,60,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_13
./Train_Data/1_Finger_Click/Video_Test_14 (2).mp4,1_Finger_Click,62,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_14 (2)
./Train_Data/1_Finger_Click/Video_Test_14 (3).mp4,1_Finger_Click,77,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_14 (3)
./Train_Data/1_Finger_Click/Video_Test_14 (4).mp4,1_Finger_Click,59,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_14 (4)
./Train_Data/1_Finger_Click/Video_Test_14.mp4,1_Finger_Click,77,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_14
./Train_Data/1_Finger_Click/Video_Test_15 (2).mp4,1_Finger_Click,62,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_15 (2)
./Train_Data/1_Finger_Click/Video_Test_15 (3).mp4,1_Finger_Click,61,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_15 (3)
./Train_Data/1_Finger_Click/Video_Test_15.mp4,1_Finger_Click,85,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_15
./Train_Data/1_Finger_Click/Video_Test_16 (2).mp4,1_Finger_Click,81,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_16 (2)
./Train_Data/1_Finger_Click/Video_Test_16 (3).mp4,1_Finger_Click,60,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_16 (3)
./Train_Data/1_Finger_Click/Video_Test_16 (4).mp4,1_Finger_Click,77,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_16 (4)
./Train_Data/1_Finger_Click/Video_Test_16.mp4,1_Finger_Click,64,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_16
./Train_Data/1_Finger_Click/Video_Test_17 (2).mp4,1_Finger_Click,63,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_17 (2)
./Train_Data/1_Finger_Click/Video_Test_17 (3).mp4,1_Finger_Click,70,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_17 (3)
./Train_Data/1_Finger_Click/Video_Test_17 (4).mp4,1_Finger_Click,75,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_17 (4)
./Train_Data/1_Finger_Click/Video_Test_17.mp4,1_Finger_Click,75,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_17
./Train_Data/1_Finger_Click/Video_Test_18 (2).mp4,1_Finger_Click,64,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_18 (2)
./Train_Data/1_Finger_Click/Video_Test_18 (3).mp4,1_Finger_Click,59,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_18 (3)
./Train_Data/1_Finger_Click/Video_Test_18.mp4,1_Finger_Click,64,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_18
./Train_Data/1_Finger_Click/Video_Test_19 (2).mp4,1_Finger_Click,67,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_19 (2)
./Train_Data/1_Finger_Click/Video_Test_19.mp4,1_Finger_Click,61,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_19
./Train_Data/1_Finger_Click/Video_Test_20 (2).mp4,1_Finger_Click,58,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_20 (2)
./Train_Data/1_Finger_Click/Video_Test_20 (3).mp4,1_Finger_Click,64,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_20 (3)
./Train_Data/1_Finger_Click/Video_Test_20.mp4,1_Finger_Click,61,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_20
./Train_Data/1_Finger_Click/Video_Test_21 (2).mp4,1_Finger_Click,68,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_21 (2)
./Train_Data/1_Finger_Click/Video_Test_21 (3).mp4,1_Finger_Click,75,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_21 (3)
./Train_Data/1_Finger_Click/Video_Test_21.mp4,1_Finger_Click,69,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_21
./Train_Data/1_Finger_Click/Video_Test_22 (2).mp4,1_Finger_Click,62,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_22 (2)
./Train_Data/1_Finger_Click/Video_Test_22 (3).mp4,1_Finger_Click,70,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_22 (3)
./Train_Data/1_Finger_Click/Video_Test_22.mp4,1_Finger_Click,53,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_22
./Train_Data/1_Finger_Click/Video_Test_23 (2).mp4,1_Finger_Click,59,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_23 (2)
./Train_Data/1_Finger_Click/Video_Test_23 (3).mp4,1_Finger_Click,102,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_23 (3)
./Train_Data/1_Finger_Click/Video_Test_23.mp4,1_Finger_Click,56,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_23
./Train_Data/1_Finger_Click/Video_Test_24 (2).mp4,1_Finger_Click,98,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_24 (2)
./Train_Data/1_Finger_Click/Video_Test_24 (3).mp4,1_Finger_Click,61,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_24 (3)
./Train_Data/1_Finger_Click/Video_Test_24.mp4,1_Finger_Click,100,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_24
./Train_Data/1_Finger_Click/Video_Test_25 (2).mp4,1_Finger_Click,81,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_25 (2)
./Train_Data/1_Finger_Click/Video_Test_25 (3).mp4,1_Finger_Click,78,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_25 (3)
./Train_Data/1_Finger_Click/Video_Test_25.mp4,1_Finger_Click,59,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_25
./Train_Data/1_Finger_Click/Video_Test_26 (2).mp4,1_Finger_Click,55,C:/Users/Moon/Desktop/Hand_Gesture_Detection/Train_Data/1_Finger_Click/Video_Test_26 (2)
